"date","EventProcessedUtcTime","PartitionId","EventEnqueuedUtcTime","metadata_deviceType","metadata_studentId","metadata_uid","telemetry_temperature","telemetry_pressure","telemetry_humidity","telemetry_windSpeed","telemetry_windDirection","IoTHub_ConnectionDeviceId"
2019-11-24T00:00:00.0000000,2019-11-24T23:02:21.8294252Z,0,2019-11-24T23:02:21.7470000Z,"WeatherStation","32A2FDC7","217DF79AF0D232A9",30.5,1002.409912109375,36,5.1999998092651367,41,"CWF-MX-001"
2019-11-24T00:00:00.0000000,2019-11-24T23:02:51.9670731Z,0,2019-11-24T23:02:51.8660000Z,"WeatherStation","32A2FDC7","DF98BBC5AF8972D1",30.600000381469727,1002.433837890625,35.799999237060547,5.1999998092651367,41,"CWF-MX-001"
2019-11-24T00:00:00.0000000,2019-11-24T23:03:22.2121252Z,0,2019-11-24T23:03:22.0960000Z,"WeatherStation","32A2FDC7","73AD2481E0717623",30.5,1002.48095703125,35.799999237060547,5.1999998092651367,42,"CWF-MX-001"
2019-11-24T00:00:00.0000000,2019-11-24T23:03:52.3388950Z,0,2019-11-24T23:03:52.2160000Z,"WeatherStation","32A2FDC7","DBA07D210CDB9628",30.5,1002.467529296875,35.900001525878906,5.1999998092651367,44,"CWF-MX-001"
2019-11-24T00:00:00.0000000,2019-11-24T23:04:22.4629496Z,0,2019-11-24T23:04:22.3450000Z,"WeatherStation","32A2FDC7","47AD300FD7232A0C",30.5,1002.49365234375,35.900001525878906,5.1999998092651367,43,"CWF-MX-001"
2019-11-24T00:00:00.0000000,2019-11-24T23:04:52.5127481Z,0,2019-11-24T23:04:52.4540000Z,"WeatherStation","32A2FDC7","84D00AB597645A2E",30.399999618530273,1002.4775390625,36,5.1999998092651367,42,"CWF-MX-001"
2019-11-24T00:00:00.0000000,2019-11-24T23:05:22.6534438Z,0,2019-11-24T23:05:22.5860000Z,"WeatherStation","32A2FDC7","84D00AB597645A2E",30.399999618530273,1002.440673828125,36,5.1999998092651367,42,"CWF-MX-001"
2019-11-24T00:00:00.0000000,2019-11-24T23:05:52.7845743Z,0,2019-11-24T23:05:52.7020000Z,"WeatherStation","32A2FDC7","97820C14DF8F2A4A",30.399999618530273,1002.47216796875,36,5.1999998092651367,43,"CWF-MX-001"
2019-11-24T00:00:00.0000000,2019-11-24T23:06:22.9303051Z,0,2019-11-24T23:06:22.8240000Z,"WeatherStation","32A2FDC7","47AD300FD7232A0C",30.5,1002.45263671875,35.900001525878906,5.1999998092651367,43,"CWF-MX-001"
2019-11-24T00:00:00.0000000,2019-11-24T23:06:53.0695159Z,0,2019-11-24T23:06:52.9440000Z,"WeatherStation","32A2FDC7","DBA07D210CDB9628",30.5,1002.421142578125,35.799999237060547,5.1999998092651367,44,"CWF-MX-001"
2019-11-24T00:00:00.0000000,2019-11-24T23:07:23.1277209Z,0,2019-11-24T23:07:23.0820000Z,"WeatherStation","32A2FDC7","AE6579AB8E2EC885",30.5,1002.43359375,35.900001525878906,5.1999998092651367,45,"CWF-MX-001"
2019-11-24T00:00:00.0000000,2019-11-24T23:07:53.2911327Z,0,2019-11-24T23:07:53.1940000Z,"WeatherStation","32A2FDC7","73AD2481E0717623",30.5,1002.42529296875,36.200000762939453,5.1999998092651367,42,"CWF-MX-001"
2019-11-24T00:00:00.0000000,2019-11-24T23:08:23.4125631Z,0,2019-11-24T23:08:23.3240000Z,"WeatherStation","32A2FDC7","50CEF6506A788A4D",30.5,1002.474365234375,36.299999237060547,5.1999998092651367,40,"CWF-MX-001"
